一‧高速自動八色輪轉機菊全一台。                              十四‧網片輸出機全開一部。
二‧高速自動八色輪轉機對開二台。                              十五‧印版輸出機全開一台。
三‧高速自動十色輪轉機菊全一台。                              十六‧數位打樣機六部。
四‧高速自動五色平版印刷機全開一台。                      十七‧全開雙面晒版機二台。
五‧高速自動五色平版印刷機菊全二台。                      十八‧菊全連晒機一台。
六‧高速自動四色平版印刷機菊全二台。                      十九‧全自動摺紙機五台、裁紙機四台。
七‧高速自動雙色平版印刷機菊全一台。                      二十‧騎馬釘機二台。
八‧數位印刷機三台。                                                     二一‧電動打孔機四台、壓鐵皮機三台。
九‧高速自動六色菊半郵票機(三百線以上)一台。      二二‧自動膠膜郵件包裝機一台。
十‧單面晒版機二部。                                                      二三‧環保月曆機一台。
十一‧MAC組頁工作站十二部。                                   二四‧電子分色機(三百線以上)三台。  
十二‧PC組頁工作站一部。                                          二五‧自動印碼機二台。     
十三‧印版輸出機菊全一部。                                          二六‧網印機一台。
